id,staging_fact_id,clarity_school_parent_org_id,clarity_school_org_id,fund_type
35,35,148384,,General
34,34,148384,,General
33,33,148384,,General
32,32,148384,,General
31,31,148384,,General
30,30,148384,,General
29,29,148384,,General
28,28,148384,,General
27,27,148384,,General
26,26,148384,,General
25,25,148384,,General
24,24,148384,,General
23,23,148384,,General
22,22,148384,,General
21,21,148384,,General
20,20,148384,,General
19,19,148384,,General
18,18,148384,,General
17,17,148384,,General
16,16,148384,,General
15,15,148384,,General
14,14,148384,,General
13,13,148384,,General
12,12,148384,,General
11,11,148384,,General
10,10,148384,,General
9,9,148384,,General
8,8,148384,,General
7,7,148384,,General
6,6,148384,,General
5,5,148384,,General
4,4,148384,,General
3,3,148384,,General
2,2,148384,,General
1,1,148384,,General
